InvoiceDate,TotalPrice,Rolling_7D_Avg,Rolling_30D_Avg
2009-12-01,43894.87,,
2009-12-02,52762.06,,
2009-12-03,67413.62,,
2009-12-04,33913.81,,
2009-12-05,9803.050000000001,,
2009-12-06,24390.1,,
2009-12-07,33002.49,37882.857142857145,
2009-12-08,44763.340000000004,38006.92428571428,
2009-12-09,30763.170000000002,34864.22571428571,
2009-12-10,38598.21,30747.73857142857,
2009-12-11,39204.17,31503.504285714287,
2009-12-13,21577.35,33185.54714285715,
2009-12-14,51245.16,37021.98428571429,
2009-12-15,46836.63,38998.29,
2009-12-16,36927.3,37878.85571428571,
2009-12-17,29758.87,37735.38428571429,
2009-12-18,31562.72,36730.31428571428,
2009-12-20,11355.19,32751.88857142857,
2009-12-21,15549.640000000001,31890.787142857145,
2009-12-22,10696.59,26098.134285714284,
2009-12-23,9485.67,20762.282857142854,
2010-01-04,13415.09,17403.395714285714,
2010-01-05,19051.19,15873.727142857142,
2010-01-06,8731.26,12612.09,
2010-01-07,72989.38,21416.97428571429,
2010-01-08,30292.7,23523.125714285714,
2010-01-10,23157.33,25303.231428571427,
2010-01-11,19684.49,26760.205714285716,
2010-01-12,38833.58,30391.418571428574,
2010-01-13,12391.1,29439.977142857148,30735.004333333334
2010-01-14,23721.64,31581.46,30062.563333333335
2010-01-15,13499.550000000001,23082.91285714286,28753.813
2010-01-17,17363.25,21235.84857142857,27085.467333333334
2010-01-18,12078.84,19653.207142857143,26357.635000000002
2010-01-19,21892.791,19968.678714285714,26760.626366666667
2010-01-20,13244.34,16313.073,26389.101033333332
2010-01-21,27359.23,18451.377285714287,26200.992366666665
2010-01-22,29345.83,19254.833000000002,25687.075366666668
2010-01-24,15552.32,19548.08585714286,25180.047033333332
2010-01-25,18346.54,19688.55585714286,24504.99136666667
2010-01-26,38570.37,23473.060142857143,24483.8647
2010-01-27,23722.72,23734.47857142857,24555.377033333334
2010-01-28,18914.83,24544.548571428575,23477.699366666668
2010-01-29,25382.441,24262.150142857143,22762.559733333335
2010-01-31,18261.86,22678.725857142857,22140.3784
2010-02-01,16606.931,22829.384571428574,21701.980433333334
2010-02-02,19532.03,22998.740285714284,21300.957433333333
2010-02-03,17230.061,19950.124714285714,21496.78646666667
2010-02-04,22486.01,19773.451857142856,21727.9988
2010-02-05,19420.74,19845.724714285716,22018.8038
2010-02-07,17023.920000000002,18651.650285714288,22270.078800000003
2010-02-08,13016.04,17902.24742857143,22256.777133333333
2010-02-09,18398.260000000002,18158.15157142857,22235.0128
2010-02-10,6082.34,16236.767285714286,22146.71546666667
2010-02-11,15061.87,15927.025714285715,20215.798466666667
2010-02-12,9728.96,14104.59,19530.34046666667
2010-02-14,17772.19,13869.082857142857,19350.8358
2010-02-15,42318.211,17482.553000000004,20105.293166666666
2010-02-16,25669.010000000002,19290.120142857144,19666.474166666667
2010-02-17,26455.22,20441.11442857143,20135.278166666667
2010-02-18,35737.24,24677.528714285716,20535.798166666664
2010-02-19,18931.99,25230.403000000002,20716.879500000003
2010-02-21,11394.731,25468.370285714285,20517.92886666667
2010-02-22,26336.24,26691.806,20993.17553333333
2010-02-23,20840.010000000002,23623.491571428574,20958.082833333334
2010-02-24,30392.661,24298.298857142858,21529.693533333335
2010-02-25,44604.16,26891.004571428573,22104.524533333333
2010-02-26,12778.641,23611.204714285715,21552.284900000002
2010-02-28,16741.49,23298.276142857143,21591.9239
2010-03-01,23933.87,25089.581714285712,21778.168233333334
2010-03-02,21667.8,24422.661714285718,21214.749233333336
2010-03-03,31849.7,25995.47457142857,21485.648566666667
2010-03-04,29966.35,25934.573,21854.032566666665
2010-03-05,25361.64,23185.641571428572,21853.3392
2010-03-07,19034.6,24079.35,21879.0972
2010-03-08,26605.58,25488.505714285715,22212.3855
2010-03-09,19665.69,24878.765714285717,22216.840833333332
2010-03-10,22905.79,25055.621428571427,22406.0318
2010-03-11,21537.09,23582.39142857143,22374.401133333333
2010-03-12,19123.05,22033.34857142857,22364.478133333334
2010-03-14,8947.9,19688.528571428575,22095.277466666666
2010-03-15,20536.681,19903.11157142857,22345.965500000002
2010-03-16,21048.78,19109.283,22434.316166666667
2010-03-17,29543.78,20520.438714285712,23216.36416666667
2010-03-18,37570.75,22615.432999999997,23966.66016666667
2010-03-19,35274.3,24577.891571428572,24818.1715
2010-03-21,20485.48,24772.524428571425,24908.614500000003
2010-03-22,21494.16,26564.847285714284,24214.479466666668
2010-03-23,41826.29,29606.22,24753.055466666665
2010-03-24,25970.5,30309.32285714286,24736.898133333332
2010-03-25,30503.38,30446.408571428572,24562.436133333333
2010-03-26,29867.35,29345.92285714286,24926.94813333333
2010-03-28,22402.0,27507.022857142856,25293.8571
2010-03-29,31740.38,29114.865714285716,25473.9951
2010-03-30,33524.51,30833.487142857142,25896.811766666666
2010-03-31,24591.07,28371.312857142857,25703.4254
2010-04-01,28646.66,28753.62142857143,25171.508733333332
2010-04-06,17900.83,26953.257142857143,25342.248366666667
2010-04-07,32146.75,27278.885714285712,25855.757033333335
2010-04-08,39866.6,29773.82857142857,26386.848033333332
2010-04-09,14668.53,27334.992857142854,26153.53903333333
2010-04-11,19732.05,25364.641428571427,25749.617366666665
2010-04-12,25912.471,25553.413,25614.488066666665
2010-04-13,25736.04,25137.610142857146,25626.968066666668
2010-04-14,27054.25,26445.241571428574,25894.289733333335
2010-04-15,19538.34,24644.040142857146,25658.715066666664
2010-04-16,19363.82,21715.07157142857,25648.652733333336
2010-04-18,23934.46,23038.77585714286,25682.941733333333
